REPORTE PÁGINA WEB: http://www.mscbs.gob.es/ssi/discapacidad/informacion/home.htm
FECHA EVALUACIÓN: 2018-12-12


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
			Observación: En 19 im&aacute;gen(es) de las 42 que hay en la p&aacute;gina, tiene un valor nulo o vacio verifique que corresponda a im&aacute;genes decorativas.  Las im&aacute;genes que presentan este inconveniente son:<pre><ul><li><xmp><img src="/diseno/img/ico-rss.png" alt=""></xmp></li><li><xmp><img src="/diseno/img/ico-facebook.png" alt=""></xmp></li><li><xmp><img src="/diseno/img/ico-twitter.png" alt=""></xmp></li><li><xmp><img src="/diseno/img/ico-youtube.png" alt=""></xmp></li><li><xmp><img src="/diseno/img/ico-suscripcionlistas.png" alt=""></xmp></li><li><xmp><img src="/diseno/img/ico-webstematicas.png" alt=""></xmp></li><li><xmp><img src="/diseno/img/ico-rss.png" alt=""></xmp></li><li><xmp><img src="/diseno/img/ico-facebook.png" alt=""></xmp></li><li><xmp><img src="/diseno/img/ico-twitter.png" alt=""></xmp></li><li><xmp><img src="/diseno/img/ico-youtube.png" alt=""></xmp></li><li><xmp><img src="/diseno/img/ico-suscripcionlistas.png" alt=""></xmp></li><li><xmp><img src="/diseno/img/ico-webstematicas.png" alt=""></xmp></li><li><xmp><img src="/diseno/img/util_traducir.gif" alt=""></xmp></li><li><xmp><img src="/diseno/img/util_descargarPdf.gif" alt=""></xmp></li><li><xmp><img src="/diseno/img/util_webTematicas.gif" alt=""></xmp></li><li><xmp><img src="/diseno/img/util_personalizaServ.gif" alt=""></xmp></li><li><xmp><img src="/diseno/img/util_rss.gif" alt=""></xmp></li><li><xmp><img src="/diseno/img/util_ocultar.gif" alt=""></xmp></li><li><xmp><img src="/diseno/img/util_mostrar.gif" alt=""></xmp></li></ul></pre>.<br/>
			Recomendación: Al hacer uso de im&aacute;genes en la estructura y diseño de p&aacute;gina, cada im&aacute;gen deber&aacute;a tener un atributo de texto alternativo <strong>alt</strong> y este debe describir lo que representa la im&aacute;gen..<br/>
			Número de errores: 19

			Código: H2B-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: B) Verificar qu enlaces de elementos adyacentes no redireccionen al mismo lugar
			Criticidad: Alta
			Observación: No se han encontrado segmentos de contenido con enlaces adyacentes con el mismo destino..<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante por medio enlaces que esten dirigiendo a un mismo destino en un mismo segmento de contenido..<br/>
			Número de errores: 0

			Código: H2A-Combinando imagenes y textos adyacentes en un enlace para un mismo recurso: A) Verificar que el contenido de lenlace y elatributo  alt de la imagen no sean iguales
			Criticidad: Alta
			Observación: Los enlaces con im&aacute;genes internas no presentan informaci&oacute;n redundante..<br/>
			Recomendación: Se debe evitar informaci&oacute;n redudante en enlaces que tenga una representaci&oacute;n ic&oacute;nica, esto por ejemplo al repetir el contenido textual del enlace con el del alt de la im&aacute;gen..<br/>
			Número de errores: 0

		Criterio: 2.4.6..Encabezados y etiquetas
		Nivel: AA

			Código: G130-Proporcionar títulos descriptivos
			Criticidad: Alta
			Observación: 
			Recomendación: 
			Número de errores: 0

		Criterio: 2.4.5..Re-autentificación
		Nivel: AA

			Código: H59-Usando el elemneto link y herramientas de navegación
			Criticidad: Alta
			Observación: Los 4 links de relacion que tiene la p&aacute;gina se han definido correctamente.<br/>
			Recomendación: Es importante colocar la etiqueta link &uacute;nicamente dentro del encabezado de la p&aacute;gina, e indicar la relaci&oacute;n que guarda con la misma.<br/>
			Número de errores: 0

		Criterio: 2.4.7..Foco visible
		Nivel: AA

			Código: C15-Usando CSS para cambiar la presentación de un componente de interfaz de usuario cuando recibe el foco
			Criticidad: Baja
			Observación: No se han detectado declaraciones del foco de teclado.<br/>
			Recomendación: Verificar que el foco sea visible y que este en correcto posicionamiento en la p&aacute;gina.<br/>
			Número de errores: 0

		Criterio: 2.4.10..Encabezados se sección
		Nivel: AAA

			Código: G141-Organizar una página usando encabezados
			Criticidad: Alta
			Observación: El sitio ha sido estructurado correctamente por medio de encabezamientos, facilitando la navegaci&oacute;n.  La navegaci&oacute;n detectada es:<pre><ul><li>[H1] [OK] Información sobre discapacidad</li></ul></pre>.<br/>
			Recomendación: Estos permiten a los agentes de usuario identificar autom&aacute;ticamente los encabezados de secci&oacute;n..<br/>
			Número de errores: 0


Principio: 3.Comprensible
Descripcion: La información y el manejo de la interfaz de usuario deben ser comprensibles

	Pauta: 3.1..Legible
	Descripcion: Hacer que los contenidos textuales resulten legibles y comprensibles

		Criterio: 3.1.1..Idioma de la página
		Nivel: A

			Código: H57-Usando el atributo language en el elemento html
			Criticidad: Alta
			Observación: La definici&oacute;n de lenguaje en la p&aacute;gina se ha realizado exitosamente.<br/>
			Recomendación: Verificar la especificaci&oacute;n del lenguaje, es importante especificar en que idioma se est&aacute; presentando la p&aacute;gina.<br/>
			Número de errores: 0

		Criterio: 3.1.3..Palabras inusuales
		Nivel: AAA

			Código: H60-Usando el elemento link para enlazar a un glosario
			Criticidad: Baja
			Observación: La p&aacute;gina podr&iacute;a requerir un link a un glosario de palabras complejas.<br/>
			Recomendación: Cuando se utiliza palabras complejas es recomendable colocar un glosario que las defina.<br/>
			Número de errores: 1

			Código: H40-Usando listas de definición
			Criticidad: Baja
			Observación: No se han encontrado listas dentro de la p&aacute;gina.<br/>
			Recomendación: La estructura de la lista de definici&oacute;n, deben ser empleadas correctamente, colocando cada uno de sus componentes sin descartar ninguno.<br/>
			Número de errores: 0

		Criterio: 3.1.6..Pronunciación
		Nivel: AAA

			Código: H62-Usando el elemento ruby
			Criticidad: Baja
			Observación: En la p&aacute;gina no se han encontrado etiquetas ruby.<br/>
			Recomendación: Es importante supervisar el correcto uso de esta etiqueta para caracteres especiales.<br/>
			Número de errores: 0

		Criterio: 3.1.4..Abreviaturas
		Nivel: AAA

			Código: H70-Usando elementos frame para agrupar bloques de material repetido
			Criticidad: Alta
			Observación: La p&aacute;gina no tiene etiquetas frame.<br/>
			Recomendación: Los elementos frame no deben usarse para maquetar contenido en la p&aacute;gina, se debe utilizar hojas de estilo.<br/>
			Número de errores: 0

	Pauta: 3.2..Predecible
	Descripcion: Hacer que las páginas web aparezcan y operen de manera predecible

		Criterio: 3.2.2..Al introducir datos
		Nivel: A

			Código: H32-Proporcionar botones de envio
			Criticidad: Media
			Observación: Verificar que el formulario tenga m&eacute;todo de env&iacute;o.<br/>
			Recomendación: De los 2 formularios de la p&aacute;gina, existen 2 que no tienen m&eacute;todo de env&iacute;o.<br/>
			Número de errores: 2

		Criterio: 3.2.5..Cambios a petición
		Nivel: AAA

			Código: H83-Usando el atributo target para abrir una nueva ventana a petición del usuario e indicando en ventana a petición del usuario e indicando en el texto de este enlace
			Criticidad: Media
			Observación: 30 enlace(s) indica(n) como destino una nueva ventana, verifique que el enlace contiene informaci&oacute;n que indica que el enlace se abrir&aacute; en una nueva ventana. <pre><ul><li><xmp><a title="40 años de Constitución" href="https://constitucion40.com/" target="_blank"><img src="/diseno/img/logo_40.jpg" alt="40 años de Constitución"></a></xmp></li><li><xmp><a title="Facebook. Se abrirá en una ventana nueva" target="_blank" href="https://www.facebook.com/MinSanidad/">                                    <img src="/diseno/img/ico-facebook.png" alt="">                                    <span class="sr-only">Facebook</span>                                </a></xmp></li><li><xmp><a title="Twitter. Se abrirá en una ventana nueva" target="_blank" href="http://twitter.com/sanidadgob">                                    <img src="/diseno/img/ico-twitter.png" alt="">                                    <span class="sr-only">Twitter</span>                                </a></xmp></li><li><xmp><a title="Youtube. Se abrirá en una ventana nueva" target="_blank" href="http://www.youtube.com/user/ministeriosyps">                                    <img src="/diseno/img/ico-youtube.png" alt="">                                    <span class="sr-only">Youtube</span>                                </a></xmp></li><li><xmp><a title="Suscripción a listas" href="https://listas.mscbs.es" target="_blank">                                    <img src="/diseno/img/ico-suscripcionlistas.png" alt="">                                    <span class="sr-only">Suscripción a listas</span>                                </a></xmp></li><li><xmp><a title="Se abrirá en una ventana nueva" target="_blank" href="https://sede.mscbs.gob.es/" class="sede">                                    <strong>Sede</strong> Electrónica</a></xmp></li><li><xmp><a href="https://sede.mscbs.gob.es/" target="_blank" title="Se abrirá en una ventana nueva" class="sede"><strong>Sede</strong> Electrónica</a></xmp></li><li><xmp><a href="http://www.ingesa.mscbs.gob.es/organizacion/ceutaMelilla/home.htm" target="_blank" title="Se abrirá en una ventana nueva">Ceuta y Melilla<img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></a></xmp></li><li><xmp><a href="http://inclasns.msssi.es/" target="_blank" title="Se abrirá en una ventana nueva">Indicadores Clave del Sistema Nacional de Salud<img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></a></xmp></li><li><xmp><a href="/organizacion/sns/docs/flujosFinancieros.pdf" target="_blank" title="Se abrirá en una ventana nueva">Diagrama: Flujos financieros del sistema sanitario español<img src="/diseno/img/ico_pdf.gif" alt="Archivo pdf. Se abrirá en una ventana nueva"></a></xmp></li><li><xmp><a href="http://www.dependencia.imserso.es/dependencia_01/saad/organos_sistema/org_cooperacion/ctsssaad/index.htm" target="_blank" title="Se abrirá en una ventana nueva">Consejo Territorial del SAAD<img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></a></xmp></li><li><xmp><a href="http://www.oadis.mscbs.gob.es/" target="_blank" title="Se abrirá en una ventana nueva">Consejo Nacional de la Discapacidad<img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></a></xmp></li><li><xmp><a href="http://www.imserso.es/imserso_01/el_imserso/relaciones_institucionales/consejo_estatal_personas_mayores/normativa_composicion_funcionamiento/index.htm" target="_blank" title="Se abrirá en una ventana nueva">Consejo Estatal de las Personas Mayores<img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></a></xmp></li><li><xmp><a href="http://www.escuelas.mscbs.gob.es/" target="_blank" title="Se abrirá en una ventana nueva">Red de Escuelas de Salud para la Ciudadanía<img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></a></xmp></li><li><xmp><a href="http://www.antibioticos.mscbs.gob.es/" target="_blank" title="Se abrirá en una ventana nueva">Uso responsable de antibióticos<img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></a></xmp></li><li><xmp><a href="https://www.aepd.es/media/infografias/infografia-decalogo-personal-sanitario.pdf" target="_blank" title="Se abrirá en una ventana nueva">Decálogo de protección de datos para el personal sanitario y administrativo<img src="/diseno/img/ico_pdf.gif" alt="Archivo pdf. Se abrirá en una ventana nueva"></a></xmp></li><li><xmp><a href="http://www.violenciagenero.igualdad.mpr.gob.es/" target="_blank" title="Se abrirá en una ventana nueva">Violencia de Género y Trata de Mujeres<img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></a></xmp></li><li><xmp><a href="http://www.observatoriodelainfancia.msssi.gob.es/" target="_blank" title="Se abrirá en una ventana nueva">Observatorio de la Infancia<img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></a></xmp></li><li><xmp><a href="http://www.imserso.es/imserso_01/el_imserso/relaciones_institucionales/consejo_estatal_personas_mayores/normativa_composicion_funcionamiento/index.htm" target="_blank" title="Se abrirá en una ventana nueva">Consejo Estatal de las Personas Mayores<img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></a></xmp></li><li><xmp><a title="Facebook. Se abrirá en una ventana nueva" target="_blank" href="https://www.facebook.com/MinSanidad/"><img src="/diseno/img/ico-facebook.png" alt=""><span class="sr-only">Facebook</span></a></xmp></li><li><xmp><a title="Twitter. Se abrirá en una ventana nueva" target="_blank" href="http://twitter.com/sanidadgob"><img src="/diseno/img/ico-twitter.png" alt=""><span class="sr-only">Twitter</span></a></xmp></li><li><xmp><a title="Youtube. Se abrirá en una ventana nueva" target="_blank" href="http://www.youtube.com/user/ministeriosyps"><img src="/diseno/img/ico-youtube.png" alt=""><span class="sr-only">Youtube</span></a></xmp></li><li><xmp><a title="Suscripción a listas" href="https://listas.mscbs.es" target="_blank"><img src="/diseno/img/ico-suscripcionlistas.png" alt=""><span class="sr-only">Suscripción a listas</span></a></xmp></li><li><xmp><a title="40 años de Constitución" href="https://constitucion40.com/" target="_blank"><img src="/diseno/img/logo_40.gif" alt="40 años de Constitución"></a></xmp></li><li><xmp><a href="http://www.ingesa.mscbs.gob.es/organizacion/ceutaMelilla/home.htm" target="_blank" title="Se abrirá en una ventana nueva">Ceuta y Melilla<img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></a></xmp></li><li><xmp><a href="http://www.dependencia.imserso.es/dependencia_01/saad/organos_sistema/org_cooperacion/ctsssaad/index.htm" target="_blank" title="Se abrirá en una ventana nueva">Consejo Territorial del SAAD<img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></a></xmp></li><li><xmp><a href="http://www.oadis.mscbs.gob.es/" target="_blank" title="Se abrirá en una ventana nueva">Consejo Nacional de la Discapacidad<img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></a></xmp></li><li><xmp><a href="http://www.imserso.es/imserso_01/el_imserso/relaciones_institucionales/consejo_estatal_personas_mayores/normativa_composicion_funcionamiento/index.htm" target="_blank" title="Se abrirá en una ventana nueva">Consejo Estatal de las Personas Mayores<img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></a></xmp></li><li><xmp><a href="http://www.violenciagenero.igualdad.mpr.gob.es/" target="_blank" title="Se abrirá en una ventana nueva">Violencia de Género y Trata de Mujeres<img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva"></a></xmp></li><li><xmp><a target="_blank" href="http://www.violenciagenero.msssi.gob.es/">Violencia de Género y Trata de Mujeres <img src="/diseno/img/ico_ext.gif" alt="Se abrirá en una ventana nueva">                                </a></xmp></li></ul></pre>.<br/>
			Recomendación: Un ejemplo podr&iacute;a ser: <code><xmp><a href="ayuda.html" target="_blank">Mostrar ayuda (abre nueva ventana)</a></xmp></code>..<br/>
			Número de errores: 30

			Código: H76-Usando meta refresh para crear un redireccionamiento de cliente instantánea
			Criticidad: Media
			Observación: En la p&aacute;gina no se ha detectado el uso de la etiqueta meta conjuntamente con el atributo refresh para actualizaci&oacute;n de la p&aacute;gina..<br/>
			Recomendación: En el caso de quere hacer uso de la misma, considerar que la continua actualizaci&oacute;n de la p&aacute;gina no es recomendable, puede causar confusi&oacute;n en el usuario..<br/>
			Número de errores: 0

	Pauta: 3.3..Entrada de datos asistida
	Descripcion: Ayudar a los usuarios a evitar y corregir los errores

		Criterio: 3.3.1..Identificación de errores
		Nivel: A

		Criterio: 3.3.2..Etiquetas o instrucciones
