REPORTE PÁGINA WEB: http://www.culturaydeporte.gob.es/cultura-mecd/areas-cultura/libro/portada.html
FECHA EVALUACIÓN: 2018-12-21


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
     <li><a href="https://www.centrofedericogarcialorca.es/es/actividades/encuentros/260/maestros-maestras-traduccion-tradicion" rel="external" title="Enlace externo, se abre en ventana nueva"><img title="Logo Ministerio" alt="Logo Ministerio, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/logominnuevo2.jpg"><span><strong>'Maestras y maestros: traducción y tradición'</strong><span>El 13 de diciembre se celebra en Granada una mesa redonda sobre traducción, organizada por el Ministerio y el el Centro Federico García Lorca.<span class="mas"></span></span></span></a></li>
     <li><a href="http://www.culturaydeporte.gob.es/actualidad/2018/11/20181115-pcervantes2018.html" rel="external" title="Enlace externo, se abre en ventana nueva"><img title="Retrato de Ida Vitale" alt="Retrato de Ida Vitale, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/idapeq.jpg"><span><strong>Ida Vitale, Premio de Literatura en Lengua Castellana Miguel de Cervantes 2018</strong><span>La poeta uruguaya se convierte en la quinta mujer en recibir este galardón desde su primera edición, en 1976. Su lenguaje poético es, en palabras del jurado, "al mismo tiempo intelectual y popular, universal y personal, transparente y hondo".<span class="mas"></span></span></span></a></li>
     <li><a href="/prensa-mecd/actualidad/2018/11/20181113-letras.html"><img title="Logo Ministerio" alt="Logo Ministerio" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/logominnuevo2.jpg"><span><strong>Francisca Aguirre, Premio Nacional de las Letras Españolas</strong><span>La poeta alicantina recibe este premio por el conjunto de su obra. El jurado justifica su elección por "estar su poesía (la más machadiana de la generación del medio siglo) entre la desolación y la clarividencia, la lucidez y el dolor, susurrando (más que diciendo) palabras situadas entre la conciencia y la memoria”.<span class="mas"></span></span></span></a></li>
     <li><a href="/prensa-mecd/actualidad/2018/11/20181108-ensayo.html"><img title="cubierta libro" alt="cubierta libro" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/rosalia2.jpg"><span><strong>Premio Nacional de Ensayo 2018 para María Xesús Lama</strong><span>Recibe el galardón por su obra 'Rosalía de Castro. Cantos de independencia e liberdade (1837-1863)’. El jurado elige esta obra por “contribuir a revisar una imagen tópica de Rosalía de Castro anclada en una visión romántica y llorosa, mostrando a una escritora lúcida, independiente y defensora de la libertad, la igualdad y la justicia social”.<span class="mas"></span></span></span></a></li>
     <li><a href="http://www.mecd.gob.es/cultura/areas/libro/mc/observatoriolect/destacados/2018/noviembre/mundo-libro/pisa-book-festival.html" rel="external" title="Enlace externo, se abre en ventana nueva"><img title="Logo festival" alt="Logo festival, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/pisapeq.jpg"><span><strong>España, País Invitado de Honor en el 'Pisa Book Festival'</strong><span>Con motivo de este festival en la ciudad italiana, el Ministerio envía una delegación de autores representativos de la literatura española contemporánea y expondrá una selección de la producción editorial de los últimos años.<span class="mas"></span></span></span></a></li>
     <li><a href="http://www.mecd.gob.es/cultura/areas/libro/mc/observatoriolect/destacados/2018/noviembre/autores-letras/pn-historia2018.html" rel="external" title="Enlace externo, se abre en ventana nueva"><img title="cubierta libro" alt="cubierta libro, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/machado1.jpg"><span><strong>Santiago Muñoz Machado, Premio Nacional de Historia 2018</strong><span>El jurista y académico cordobés ha recibido el galardón por Hablamos la misma lengua. Historia política del español en América' , obra "centrada en el papel de la lengua española en la construcción de un espacio cultural y un mundo institucional que se fue gestando y desarrollando en los siglos de presencia española", en palabras del jurado.<span class="mas"></span></span></span></a></li>
     <li><a href="http://fomentodelalectura.mecd.gob.es/actualidad/noticias/mmoliner2018.html" rel="external" title="Enlace externo, se abre en ventana nueva"><img title="Logo María Moliner" alt="Logo María Moliner, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/maria-moliner.jpg"><span><strong>300 bibliotecas, propuestas para recibir los premios de la XIX Campaña de Animación a la Lectura María Moliner</strong><span>La Comisión de Valoración de la XIX Campaña de Animación a la Lectura María Moliner, convocada por el Ministerio, la Federación Española de Municipios y Provincias (FEMP) y Fundación Banco Santander, ha preseleccionado 300 proyectos presentados por bibliotecas públicas municipales de toda España.<span class="mas"></span></span></span></a></li>
     <li><a href="http://www.mecd.gob.es/cultura/areas/libro/mc/observatoriolect/destacados/2018/octubre/autores-letras/pn-poesiajoven2018.html" rel="external" title="Enlace externo, se abre en ventana nueva"><img title="cubierta libro" alt="cubierta libro, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/SALMOS.jpg"><span><strong>Berta García Faet, Premio Nacional de Poesía Joven 'Miguel Hernández' 2018</strong><span>La poeta valenciana, nacida en 1988, recibe el premio por su obra 'Los salmos fosforitos'.<span class="mas"></span></span></span></a></li>
     <li><a href="http://www.mecd.gob.es/cultura/areas/libro/mc/observatoriolect/destacados/2018/octubre/autores-letras/pn-obratraductor2018.html" rel="external" title="Enlace externo, se abre en ventana nueva"><img title="Logo Ministerio" alt="Logo Ministerio, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/logominnuevo2.jpg"><span><strong>Premio Nacional a la Obra de un Traductor para Carmen Gauger</strong><span>Por  “la excelencia que ha mantenido en todos sus trabajos y por su entrega para dar a conocer al lector español muchas de las grandes obras de la literatura y el pensamiento de la cultura alemana”, señala el jurado.<span class="mas"></span></span></span></a></li>
     <li><a href="http://www.mecd.gob.es/cultura/areas/libro/mc/observatoriolect/destacados/2018/octubre/autores-letras/pn-mejortraduccion.html" rel="external" title="Enlace externo, se abre en ventana nueva"><img title="cubierta libro" alt="cubierta libro, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/encontraste2.jpg"><span><strong>Neila García Salgado, Premio Nacional a la Mejor Traducción 2018</strong><span>Recibe el premio por su traducción del sueco al castellano de la obra 'Encontraste un alma. Poesía completa', de Edith Södergran, publicado por Ediciones Nórdica.<span class="mas"></span></span></span></a></li>
     <li><a href="/prensa-mecd/actualidad/2018/10/20181024-pnliteraturadramatica.html"><img title="cubierta libro" alt="cubierta libro" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/yolanda.jpg"><span><strong>Premio Nacional de Literatura Dramática para Yolanda García Serrano</strong><span>La obra de teatro 'Corre', de Yolanda García Serrano, ha sido distinguida -en palabras del jurado- "por su gran fuerza dramática, su emotividad y su creación de personajes".<span class="mas"></span></span></span></a></li>
     <li><a href="http://www.mecd.gob.es/cultura/areas/libro/mc/observatoriolect/destacados/2018/octubre/autores-letras/pn-narrativa2018.html" rel="external" title="Enlace externo, se abre en ventana nueva"><img title="cubierta libro" alt="cubierta libro, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/grandes.jpg"><span><strong>Una novela de Almudena Grandes, Premio Nacional de Narrativa 2018</strong><span>'Los pacientes del doctor García', de Almudena Grandes, ha sido galardonada con el Premio Nacional de Narrativa 2018. Se trata de la cuarta entrega de su serie 'Epìsodios de una guera interminable'.<span class="mas"></span></span></span></a></li>
     <li><a href="http://fomentodelalectura.mecd.gob.es/actividades/campana-maria-moliner/guia-de-actividades.html" rel="external" title="Enlace externo, se abre en ventana nueva"><img title="" alt=", se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/maria-moliner.jpg"><span><strong>Publicada la guía de actividades de la Campaña María Moliner</strong><span>Esta guía recoge 115 proyectos destacados de fomento de la lectura presentados a la Campaña María Moliner por 90 bibliotecas públicas municipales de toda España.<span class="mas"></span></span></span></a></li>
     <li><a href="http://www.mecd.gob.es/cultura/areas/libro/mc/observatoriolect/destacados/2018/octubre/autores-letras/pn-poesia2018.html" rel="external" title="Enlace externo, se abre en ventana nueva"><img title="cubierta libro" alt="cubierta libro, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/vicens2.jpg"><span><strong>Antònia Vicens obtiene el Premio Nacional de Poesía</strong><span>La escritora mallorquina ha sido galardonada por su poemario 'Tots el cavalls'. El jurado ha destacado  en esta obra “una vocación poética que contempla toda una vida a través del tamiz de una expresión seca, dura, inquieta y fulgurante”<span class="mas"></span></span></span></a></li>
     <li><a href="http://www.mecd.gob.es/cultura/areas/libro/mc/observatoriolect/destacados/2018/octubre/autores-letras/premio-nacional-comic.html" rel="external" title="Enlace externo, se abre en ventana nueva"><img title="" alt=", se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/penyas3.jpg"><span><strong>Premio Nacional del Cómic para Ana Penyas</strong><span>Con su novela gráfica Estamos todas bien', la ilustradora valenciana Ana Penyas se convierte en la primera mujer galardonada con el Premio Nacional del Cómic en sus 11 años de existencia.<span class="mas"></span></span></span></a></li>
     <li><a href="http://www.mecd.gob.es/cultura/areas/libro/mc/lectureando/lectureando-con/maraton-cuentos-guadalajara.html" rel="external" title="Enlace externo, se abre en ventana nueva"><img title="Logo Lectureando" alt="Logo Lectureando, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/lectureandopeq.jpg"><span><strong>Lectureando con... El Maratón de los Cuentos de Guadalajara</strong><span>La web de iniciativas de fomento lector 'Lectureando' presenta una iniciativa que ya ha alcanzado su 27ª edición: las 46 horas ininterrumpidas de narración oral acompañadas de diversas actividades de animación a la lectura que cada año se celebran en la capital alcarreña.<span class="mas"></span></span></span></a></li>
     <li><a href="http://www.mecd.gob.es/cultura/areas/libro/mc/observatoriolect/destacados/2018/septiembre/observatorio0/panoramica.html" rel="external" title="Enlace externo, se abre en ventana nueva"><img title="Avance de la Panorámica de la Edición Española de Libros 2017" alt="Avance de la Panorámica de la Edición Española de Libros 2017, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/peqpanom17.jpg"><span><strong>Panorámica de la Edición Española de Libros 2017</strong><span>El Ministerio publica una nueva edición de este estudio estadístico de la producción española de libros con ISBN, que ha experimentado un incremento del 4,6% con respecto a 2016.<span class="mas"></span></span></span></a></li>
     <li><a href="http://www.culturaydeporte.gob.es/cultura-mecd/areas-cultura/libro/premios/listado-de-premios/premios-nacionales/fomento-lectura/premiados.html"><img title="Peonza y La Botica del Libro, logos" alt="Peonza y La Botica del Libro, logos" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/Fomento-2018-6051-.jpg"><span><strong>La Revista Peonza y la Botica del Libro, galardonados con el Premio Nacional al Fomento de la Lectura 2018</strong><span>concedido por el Ministerio de Cultura y Deporte, tiene por objeto reconocer el inestimable papel que diferentes personas y entidades pueden desempeñar en el fomento del hábito lector. Es de carácter honorífico por lo que carece de dotación económica.<span class="mas"></span></span></span></a></li>
     <li><a href="http://www.culturaydeporte.gob.es/cultura-mecd/areas-cultura/libro/premios/listado-de-premios/premios-nacionales/mejor-labor-editorial/premiados.html"><img title="editorial Media Vaca" alt="editorial Media Vaca" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/Media-vaca6051.jpg"><span><strong>La Editorial Media Vaca, Premio Nacional a la Mejor Labor Editorial Cultural 2018</strong><span>por «el cuidado exquisito del catálogo, la calidad de sus libros, el respeto a los lectores y al resto de agentes de la cadena del libro». Concedido por el Ministerio, distingue el conjunto de la labor editorial de una persona física o jurídica que haya destacado por su aportación sobresaliente e innovadora a la vida cultural española.<span class="mas"></span></span></span></a></li>
     <li><a href="http://www.mecd.gob.es/cultura/areas/libro/mc/observatoriolect/destacados/2018/septiembre/mundo-libro/premio-mejores-encuadernaciones.html" rel="external" title="Enlace externo, se abre en ventana nueva"><img title="Logo Ministerio" alt="Logo Ministerio, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/dest_ministerio.jpg"><span><strong>Concedidos los Premios a las Mejores Encuadernaciones Artísticas 2018</strong><span>Manuel Valero ha obtenido el primer premio por la encuadernación presentada bajo el lema 'Eucromo'<span class="mas"></span></span></span></a></li>
     <li><a href="http://www.mecd.gob.es/cultura/areas/libro/mc/encverines/portada.html" rel="external" title="Enlace externo, se abre en ventana nueva"><img title="Encuentros en Verines 2018" alt="Encuentros en Verines 2018, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/Verines18-.jpg"><span><strong>La Universidad y los Creadores en los Encuentros en Verines (13 y 14 de septiembre)</strong><span>Con motivo del VIII Centenario de la Universidad de Salamanca, profesores y creadores de diferentes géneros y procedencias hablarán sobre la universidad como tema y como espacio literario ...<span class="mas"></span></span></span></a></li>
     <li><a href="http://fomentodelalectura.mecd.gob.es/actualidad/noticias/actividades-literarias-ies.html" rel="external" title="Enlace externo, se abre en ventana nueva"><img title="Encuentros literarios" alt="Encuentros literarios, se abre en ventana nueva" src="/.imaging/mecd-imglmlogo/dms/mecd/cultura-mecd/areas-cultura/libro/imagenes/iespeq.jpg"><span><strong>Plazo para solicitar las actividades literarias en centros de enseñanza secundaria hasta el 15 de noviembre</strong><span>Desde el 1 de septiembre, los institutos de enseñanza secundaria pueden solicitar la presencia de autores (para hablar de su propia obra o de un clásico). El Ministerio sufragará los gastos de desplazamiento y los honorarios de los escritores.<span class="mas"></span></span></span></a></li>
