REPORTE PÁGINA WEB: http://www.mecd.gob.es/aviso-legal-mecd/
FECHA EVALUACIÓN: 2018-11-30


Principio: 1.Perceptible
Descripcion: La información y los componentes de la interfaz de usuario deben ser presentados a los usuarios de modo que ellos puedan percibirlos.

	Pauta: 1.1..Alternativas textuales
	Descripcion: Proporcionar alternativas textuales para todo contenido no textual de modo que se pueda convertir a otros formatos que las personas necesiten, tales como textos ampliados, braille, voz, símbolos o en un lenguaje más simple

		Criterio: 1.1.1..Contenido no textual
		Nivel: A

			Código: H24-Proporcionar texto alternativo para el elemento área de un mapa de imágenes
    	
	<!-- Google Tag Manager -->
	<noscript>
		&lt;div&gt;&lt;object data="//www.googletagmanager.com/ns.html?id=GTM-5FKQHR" class="tagmanager"&gt;&lt;/object&gt;&lt;/div&gt;
	</noscript>
	<script type="text/javascript"> (function(w,d,s,l,i){w[l]=w[l]||[]; w[l].push({'gtm.start': new Date().getTime(),event:'gtm.js'}); var f=d.getElementsByTagName(s)[0], j=d.createElement(s),dl=l!='dataLayer'?'&amp;l='+l:'';j.async=true;j.src= '//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f); })(window,document,'script','dataLayer','GTM-5FKQHR'); </script>
	<!-- End Google Tag Manager -->
	<div id="fondo"><div style="min-height: 8.5em;" class="mefp-mcd constitucion40" id="head"><div id="escudo"><a href="http://www.mecd.gob.es/portada-mecd/"><img src="/docroot/utils/img/escudo-mefp-mcd.gif" alt="Ministerio de Educación, Cultura y Deporte - Gobierno de España" title="Ministerio de Educación, Cultura y Deporte - Gobierno de España"></a></div><div id="constitucion40"><a href="https://constitucion40.com/" rel="external" title="Enlace externo, se abre en ventana nueva"><img src="/docroot/utils/img/constitucion.jpg" alt="40 aniversario de la constitución, se abre en ventana nueva" title="40 aniversario de la constitución"></a></div></div><div id="contenedor"><div id="contenido"><div class="redirige" id="simple"><h1 class="oculto">Redirigeme</h1><p class="azul-grande-centrado">Bienvenido, ¿a qué Ministerio quieres ir?</p><div class="contenido-galeria dos-columnas grande mantener borde"><div class="fila"><div class="imagentipo enlace"><a rel="external" href="http://www.educacionyfp.gob.es/aviso-legal-mecd/" title="Ministerio de Educación y Formación Profesional, se abre en ventana nueva, se abre en ventana nueva" class="imagen"><img alt="Ministerio de Educación y Formación Profesional, se abre en ventana nueva, se abre en ventana nueva" src="/docroot/mecd/img/redirige/banner-mefp.jpg"></a></div><div class="imagentipo enlace"><a rel="external" href="http://www.culturaydeporte.gob.es/aviso-legal-mecd/" title="Ministerio de Cultura y Deporte, se abre en ventana nueva, se abre en ventana nueva" class="imagen"><img alt="Ministerio de Cultura y Deporte, se abre en ventana nueva, se abre en ventana nueva" src="/docroot/mecd/img/redirige/banner-mcd.jpg"></a></div></div></div></div></div><div class="clear"></div></div><div id="pie"><div id="accessible"><p><a href="http://www.w3.org/WAI/WCAG1AA-Conformance" rel="external" title="Enlace externo, se abre en ventana nueva"><img src="/docroot/mecd/img/logo-w3c.gif" alt="Logotipo W3C/WAI doble A (WCAG 1.0), se abre en ventana nueva" title="Este sitio web cumple con el nivel de accesibilidad doble A segun las pautas WCAG 1.0"></a> <a href="http://validator.w3.org/check?uri=http%3A%2F%2Fwww.mecd.gob.es%2Fredirigeme%2F" rel="external" title="Enlace externo, se abre en ventana nueva"><img alt="Este documento es valido XHTML 1.0 Strict, se abre en ventana nueva" src="/docroot/mecd/img/logo-xhtml1.png"></a> <a href="http://jigsaw.w3.org/css-validator/validator?uri=http%3A%2F%2Fwww.mecd.gob.es%2Fredirigeme%2F" rel="external" title="Enlace externo, se abre en ventana nueva"><img alt="Este documento CSS es valido, se abre en ventana nueva" src="/docroot/mecd/img/logo-css.png"></a> </p><ul><li class=""><a rel="" href="/mapa-web-mecd/">Mapa web</a></li><li class=""><a rel="" href="">Aviso legal</a></li><li class="ultimo"><a rel="" href="">Accesibilidad</a></li></ul></div></div>
		<!-- Traductor Google -->	
		<script type="text/javascript">
		function googleTranslateElementInit() {
		  new google.translate.TranslateElement({
			pageLanguage: 'es', layout: google.translate.TranslateElement.InlineLayout.SIMPLE
		  }, 'google_translate_element');
		}
		</script>
		<script type="text/javascript" src="//translate.google.com/translate_a/element.js?cb=googleTranslateElementInit"></script>			
		<!-- Fin Traductor Google -->
	<div class="alertaModal"><div class="msg cookies"><p>
			Este sitio web utiliza cookies propias y de terceros para dar una mejor experiencia de navegación.
			<span class="br"></span>
			Si continúa navegando se considera que acepta nuestra <a href="http://www.mecd.gob.es/aviso-legal-mecd/">política de cookies</a></p><ul><li><span id="aceptaCookies">Entendido</span></li></ul></div></div></div><div id="cboxOverlay" style="display: none; "></div><div id="goog-gt-tt" class="skiptranslate" dir="ltr"><div style="padding: 8px;"><div><div class="logo"><img src="https://www.gstatic.com/images/branding/product/1x/translate_24dp.png" width="20" height="20" alt="Google Traductor de Google"></div></div></div><div class="top" style="padding: 8px; float: left; width: 100%;"><h1 class="title gray">Texto original</h1></div><div class="middle" style="padding: 8px;"><div class="original-text"></div></div><div class="bottom" style="padding: 8px;"><div class="activity-links"><span class="activity-link">Sugiere una traducción mejor</span><span class="activity-link"></span></div><div class="started-activity-container"><hr style="color: #CCC; background-color: #CCC; height: 1px; border: none;"><div class="activity-root"></div></div></div><div class="status-message" style="display: none; "></div></div><div id="colorbox" class="" role="dialog" tabindex="-1" style="display: none; "><div id="cboxWrapper"><div><div id="cboxTopLeft" style="float: left; "></div><div id="cboxTopCenter" style="float: left; "></div><div id="cboxTopRight" style="float: left; "></div></div><div style="clear: left; "><div id="cboxMiddleLeft" style="float: left; "></div><div id="cboxContent" style="float: left; "><div id="cboxTitle" style="float: left; "></div><div id="cboxCurrent" style="float: left; "></div><button type="button" id="cboxPrevious"></button><button type="button" id="cboxNext"></button><button id="cboxSlideshow"></button><div id="cboxLoadingOverlay" style="float: left; "></div><div id="cboxLoadingGraphic" style="float: left; "></div></div><div id="cboxMiddleRight" style="float: left; "></div></div><div style="clear: left; "><div id="cboxBottomLeft" style="float: left; "></div><div id="cboxBottomCenter" style="float: left; "></div><div id="cboxBottomRight" style="float: left; "></div></div></div><div style="position: absolute; width: 9999px; visibility: hidden; display: none; max-width: none; "></div></div><div class="goog-te-spinner-pos"><div class="goog-te-spinner-animation"><svg xmlns="http://www.w3.org/2000/svg" class="goog-te-spinner" width="96px" height="96px" viewBox="0 0 66 66"><circle class="goog-te-spinner-path" fill="none" stroke-width="6" stroke-linecap="round" cx="33" cy="33" r="30"></circle></svg></div></div></body></xmp></li><li><xmp><div style="position: absolute; width: 9999px; visibility: hidden; display: none; max-width: none; "></div></xmp></li></ul></pre>.<br/>
			Recomendación: En el caso de hacer uso de estilos CSS, estos no deben estructurarse de tal manera que al momento de obviarlos, la secuencia y significado del contenido se vea alterado.  Para las reglas indicadas anteriormente verificar..<br/>
			Número de errores: 130

		Criterio: 1.3.1..Información y relaciones
		Nivel: A

			Código: G140-Separando la información y la estructura de la presentación para permitir diferentes presentaciones
			Criticidad: Alta
			Observación: El sitio se ha estructurado mezclando el contenido con la presentaci&oacute;n por medio de la definici&oacute;n de estilos CSS en el contenido HTML. Los componentes que presentan este problema son: <pre><code><ul><li><xmp><html xmlns="http://www.w3.org/1999/xhtml" lang="es" xml:lang="es" style="height: 100%; "><head><meta http-equiv="content-type" content="text/html; charset=utf-8"><meta http-equiv="Pragma" content="no-cache"><meta http-equiv="Cache-Control" content="no-cache"><title>redirigeme - Ministerio de Educación, Cultura y Deporte</title><link rel="stylesheet" media="screen" type="text/css" href="/docroot/mecd/css/stilos-estructura.css"><link rel="stylesheet" media="print" type="text/css" href="/docroot/mecd/css/stilos-estructura-print.css"><link rel="stylesheet" media="screen" type="text/css" href="/docroot/mecd/css/stilos-contenido.css"><link rel="stylesheet" media="print" type="text/css" href="/docroot/mecd/css/stilos-contenido-print.css"><link rel="stylesheet" media="screen" type="text/css" href="/docroot/mecd/css/stilos-rspeaker-migas.css"><link rel="stylesheet" media="screen" type="text/css" href="/docroot/mecd/css/colorbox.css"><script type="text/javascript" async="" src="http://www.google-analytics.com/analytics.js"></script><script async="" src="//www.googletagmanager.com/gtm.js?id=GTM-5FKQHR"></script><script type="text/javascript" src="/docroot/mecd/js/w_jquery.js"></script>  <script type="text/javascript" src="/docroot/mecd/js/dropdown.js"></script><script type="text/javascript" src="/docroot/mecd/js/seleccionar.js"></script><script type="text/javascript">var textoEnlaceExterno = "Enlace externo, se abre en ventana nueva";</script>  <script type="text/javascript" src="/docroot/mecd/js/jstarget.js"></script><script type="text/javascript" src="/docroot/mecd/js/jquery-1.7.1.min.js"></script><script type="text/javascript" src="/docroot/mecd/js/jquery.colorbox.js"></script><script type="text/javascript" src="/docroot/mecd/js/slides.min.jquery.js"></script><script type="text/javascript" src="/docroot/mecd/js/slides-contenido.js"></script><!-- CSS y JS para el funcionamiento de los calendarios con datePicker JQuery -->            <link rel="stylesheet" media="screen" type="text/css" href="/docroot/utils/css/jquery-ui.structure.min.css">            <link rel="stylesheet" media="screen" type="text/css" href="/docroot/utils/css/jquery-ui.theme.min.css">            <link rel="stylesheet" media="screen" type="text/css" href="/docroot/utils/css/jquery-ui.min.css">            <script type="text/javascript" src="/docroot/utils/js/jquery-ui.min.js"></script>                        <script type="text/javascript" src="/docroot/utils/js/agenda.js"></script>          <script type="text/javascript" src="/docroot/utils/js/cookies/js.cookie-2.1.3.min.js"></script><script type="text/javascript">window.onload = function(){ExternalLinks.init();}</script>        <!-- <script src="http://f1.eu.readspeaker.com/script/5295/ReadSpeaker.js?pids=embhl" type="text/javascript"></script> --><script src="//f1-eu.readspeaker.com/script/5295/ReadSpeaker.js?pids=embhl" type="text/javascript"></script><link id="rsmod_Styles" type="text/css" rel="stylesheet" href="//f1-eu.readspeaker.com/script/5295/ReadSpeaker.Styles.css?v=2.5.12.5343"><script id="req_Core" type="text/javascript" src="//f1-eu.readspeaker.com/script/5295/ReadSpeaker.Core.js?v=2.5.12.5343" async=""></script><script id="req_pub_Config" type="text/javascript" src="//f1-eu.readspeaker.com/script/5295/ReadSpeaker.pub.Config.js?v=2.5.12.5343" async=""></script><script type="text/javascript" src="/docroot/utils/js/cookies/gestion-cookies.js"></script>        <meta name="description" content="Redirigeme"><meta name="keywords" content="Redirigeme, MECD"><link type="text/css" rel="stylesheet" charset="UTF-8" href="https://translate.googleapis.com/translate_static/css/translateelement.css"><script type="text/javascript" charset="UTF-8" src="https://translate.googleapis.com/translate_static/js/element/main_es.js"></script><script id="rsmod_lib_Facade.adapter.jquery" type="text/javascript" src="//f1-eu.readspeaker.com/script/5295/ReadSpeaker.lib.Facade.adapter.jquery.js?v=2.5.12.5343"></script><script type="text/javascript" charset="UTF-8" src="https://translate.googleapis.com/element/TE_20181015_01/e/js/element/element_main.js"></script><script id="rsmod_Base" type="text/javascript" src="//f1-eu.readspeaker.com/script/5295/ReadSpeaker.Base.js?v=2.5.12.5343" async=""></script><style type="text/css" id="readspeaker_inline_styles"></style></head><!--[if lte IE 7]><body class="ie7"><![endif]--><!--[if lte IE 8]><body class="ie8"><![endif]--><!--[if !IE]><!--><body style="position: relative; min-height: 100%; top: 0px; " data-rsevent-id="rs_103621"><!--<![endif]-->    <!-- Google Tag Manager --><noscript>&lt;div&gt;&lt;object data="//www.googletagmanager.com/ns.html?id=GTM-5FKQHR" class="tagmanager"&gt;&lt;/object&gt;&lt;/div&gt;</noscript><script type="text/javascript"> (function(w,d,s,l,i){w[l]=w[l]||[]; w[l].push({'gtm.start': new Date().getTime(),event:'gtm.js'}); var f=d.getElementsByTagName(s)[0], j=d.createElement(s),dl=l!='dataLayer'?'&amp;l='+l:'';j.async=true;j.src= '//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f); })(window,document,'script','dataLayer','GTM-5FKQHR'); </script><!-- End Google Tag Manager --><div id="fondo"><div style="min-height: 8.5em;" class="mefp-mcd constitucion40" id="head"><div id="escudo"><a href="http://www.mecd.gob.es/portada-mecd/"><img src="/docroot/utils/img/escudo-mefp-mcd.gif" alt="Ministerio de Educación, Cultura y Deporte - Gobierno de España" title="Ministerio de Educación, Cultura y Deporte - Gobierno de España"></a></div><div id="constitucion40"><a href="https://constitucion40.com/" rel="external" title="Enlace externo, se abre en ventana nueva"><img src="/docroot/utils/img/constitucion.jpg" alt="40 aniversario de la constitución, se abre en ventana nueva" title="40 aniversario de la constitución"></a></div></div><div id="contenedor"><div id="contenido"><div class="redirige" id="simple"><h1 class="oculto">Redirigeme</h1><p class="azul-grande-centrado">Bienvenido, ¿a qué Ministerio quieres ir?</p><div class="contenido-galeria dos-columnas grande mantener borde"><div class="fila"><div class="imagentipo enlace"><a rel="external" href="http://www.educacionyfp.gob.es/aviso-legal-mecd/" title="Ministerio de Educación y Formación Profesional, se abre en ventana nueva, se abre en ventana nueva" class="imagen"><img alt="Ministerio de Educación y Formación Profesional, se abre en ventana nueva, se abre en ventana nueva" src="/docroot/mecd/img/redirige/banner-mefp.jpg"></a></div><div class="imagentipo enlace"><a rel="external" href="http://www.culturaydeporte.gob.es/aviso-legal-mecd/" title="Ministerio de Cultura y Deporte, se abre en ventana nueva, se abre en ventana nueva" class="imagen"><img alt="Ministerio de Cultura y Deporte, se abre en ventana nueva, se abre en ventana nueva" src="/docroot/mecd/img/redirige/banner-mcd.jpg"></a></div></div></div></div></div><div class="clear"></div></div><div id="pie"><div id="accessible"><p><a href="http://www.w3.org/WAI/WCAG1AA-Conformance" rel="external" title="Enlace externo, se abre en ventana nueva"><img src="/docroot/mecd/img/logo-w3c.gif" alt="Logotipo W3C/WAI doble A (WCAG 1.0), se abre en ventana nueva" title="Este sitio web cumple con el nivel de accesibilidad doble A segun las pautas WCAG 1.0"></a> <a href="http://validator.w3.org/check?uri=http%3A%2F%2Fwww.mecd.gob.es%2Fredirigeme%2F" rel="external" title="Enlace externo, se abre en ventana nueva"><img alt="Este documento es valido XHTML 1.0 Strict, se abre en ventana nueva" src="/docroot/mecd/img/logo-xhtml1.png"></a> <a href="http://jigsaw.w3.org/css-validator/validator?uri=http%3A%2F%2Fwww.mecd.gob.es%2Fredirigeme%2F" rel="external" title="Enlace externo, se abre en ventana nueva"><img alt="Este documento CSS es valido, se abre en ventana nueva" src="/docroot/mecd/img/logo-css.png"></a> </p><ul><li class=""><a rel="" href="/mapa-web-mecd/">Mapa web</a></li><li class=""><a rel="" href="">Aviso legal</a></li><li class="ultimo"><a rel="" href="">Accesibilidad</a></li></ul></div></div><!-- Traductor Google --><script type="text/javascript">function googleTranslateElementInit() {  new google.translate.TranslateElement({pageLanguage: 'es', layout: google.translate.TranslateElement.InlineLayout.SIMPLE  }, 'google_translate_element');}</script><script type="text/javascript" src="//translate.google.com/translate_a/element.js?cb=googleTranslateElementInit"></script><!-- Fin Traductor Google --><div class="alertaModal"><div class="msg cookies"><p>Este sitio web utiliza cookies propias y de terceros para dar una mejor experiencia de navegación.<span class="br"></span>Si continúa navegando se considera que acepta nuestra <a href="http://www.mecd.gob.es/aviso-legal-mecd/">política de cookies</a></p><ul><li><span id="aceptaCookies">Entendido</span></li></ul></div></div></div><div id="cboxOverlay" style="display: none; "></div><div id="goog-gt-tt" class="skiptranslate" dir="ltr"><div style="padding: 8px;"><div><div class="logo"><img src="https://www.gstatic.com/images/branding/product/1x/translate_24dp.png" width="20" height="20" alt="Google Traductor de Google"></div></div></div><div class="top" style="padding: 8px; float: left; width: 100%;"><h1 class="title gray">Texto original</h1></div><div class="middle" style="padding: 8px;"><div class="original-text"></div></div><div class="bottom" style="padding: 8px;"><div class="activity-links"><span class="activity-link">Sugiere una traducción mejor</span><span class="activity-link"></span></div><div class="started-activity-container"><hr style="color: #CCC; background-color: #CCC; height: 1px; border: none;"><div class="activity-root"></div></div></div><div class="status-message" style="display: none; "></div></div><div id="colorbox" class="" role="dialog" tabindex="-1" style="display: none; "><div id="cboxWrapper"><div><div id="cboxTopLeft" style="float: left; "></div><div id="cboxTopCenter" style="float: left; "></div><div id="cboxTopRight" style="float: left; "></div></div><div style="clear: left; "><div id="cboxMiddleLeft" style="float: left; "></div><div id="cboxContent" style="float: left; "><div id="cboxTitle" style="float: left; "></div><div id="cboxCurrent" style="float: left; "></div><button type="button" id="cboxPrevious"></button><button type="button" id="cboxNext"></button><button id="cboxSlideshow"></button><div id="cboxLoadingOverlay" style="float: left; "></div><div id="cboxLoadingGraphic" style="float: left; "></div></div><div id="cboxMiddleRight" style="float: left; "></div></div><div style="clear: left; "><div id="cboxBottomLeft" style="float: left; "></div><div id="cboxBottomCenter" style="float: left; "></div><div id="cboxBottomRight" style="float: left; "></div></div></div><div style="position: absolute; width: 9999px; visibility: hidden; display: none; max-width: none; "></div></div><div class="goog-te-spinner-pos"><div class="goog-te-spinner-animation"><svg xmlns="http://www.w3.org/2000/svg" class="goog-te-spinner" width="96px" height="96px" viewBox="0 0 66 66"><circle class="goog-te-spinner-path" fill="none" stroke-width="6" stroke-linecap="round" cx="33" cy="33" r="30"></circle></svg></div></div></body></html></xmp></li><li><xmp><body style="position: relative; min-height: 100%; top: 0px; " data-rsevent-id="rs_103621"><!--<![endif]-->    <!-- Google Tag Manager --><noscript>&lt;div&gt;&lt;object data="//www.googletagmanager.com/ns.html?id=GTM-5FKQHR" class="tagmanager"&gt;&lt;/object&gt;&lt;/div&gt;</noscript><script type="text/javascript"> (function(w,d,s,l,i){w[l]=w[l]||[]; w[l].push({'gtm.start': new Date().getTime(),event:'gtm.js'}); var f=d.getElementsByTagName(s)[0], j=d.createElement(s),dl=l!='dataLayer'?'&amp;l='+l:'';j.async=true;j.src= '//www.googletagmanager.com/gtm.js?id='+i+dl;f.parentNode.insertBefore(j,f); })(window,document,'script','dataLayer','GTM-5FKQHR'); </script><!-- End Google Tag Manager --><div id="fondo"><div style="min-height: 8.5em;" class="mefp-mcd constitucion40" id="head"><div id="escudo"><a href="http://www.mecd.gob.es/portada-mecd/"><img src="/docroot/utils/img/escudo-mefp-mcd.gif" alt="Ministerio de Educación, Cultura y Deporte - Gobierno de España" title="Ministerio de Educación, Cultura y Deporte - Gobierno de España"></a></div><div id="constitucion40"><a href="https://constitucion40.com/" rel="external" title="Enlace externo, se abre en ventana nueva"><img src="/docroot/utils/img/constitucion.jpg" alt="40 aniversario de la constitución, se abre en ventana nueva" title="40 aniversario de la constitución"></a></div></div><div id="contenedor"><div id="contenido"><div class="redirige" id="simple"><h1 class="oculto">Redirigeme</h1><p class="azul-grande-centrado">Bienvenido, ¿a qué Ministerio quieres ir?</p><div class="contenido-galeria dos-columnas grande mantener borde"><div class="fila"><div class="imagentipo enlace"><a rel="external" href="http://www.educacionyfp.gob.es/aviso-legal-mecd/" title="Ministerio de Educación y Formación Profesional, se abre en ventana nueva, se abre en ventana nueva" class="imagen"><img alt="Ministerio de Educación y Formación Profesional, se abre en ventana nueva, se abre en ventana nueva" src="/docroot/mecd/img/redirige/banner-mefp.jpg"></a></div><div class="imagentipo enlace"><a rel="external" href="http://www.culturaydeporte.gob.es/aviso-legal-mecd/" title="Ministerio de Cultura y Deporte, se abre en ventana nueva, se abre en ventana nueva" class="imagen"><img alt="Ministerio de Cultura y Deporte, se abre en ventana nueva, se abre en ventana nueva" src="/docroot/mecd/img/redirige/banner-mcd.jpg"></a></div></div></div></div></div><div class="clear"></div></div><div id="pie"><div id="accessible"><p><a href="http://www.w3.org/WAI/WCAG1AA-Conformance" rel="external" title="Enlace externo, se abre en ventana nueva"><img src="/docroot/mecd/img/logo-w3c.gif" alt="Logotipo W3C/WAI doble A (WCAG 1.0), se abre en ventana nueva" title="Este sitio web cumple con el nivel de accesibilidad doble A segun las pautas WCAG 1.0"></a> <a href="http://validator.w3.org/check?uri=http%3A%2F%2Fwww.mecd.gob.es%2Fredirigeme%2F" rel="external" title="Enlace externo, se abre en ventana nueva"><img alt="Este documento es valido XHTML 1.0 Strict, se abre en ventana nueva" src="/docroot/mecd/img/logo-xhtml1.png"></a> <a href="http://jigsaw.w3.org/css-validator/validator?uri=http%3A%2F%2Fwww.mecd.gob.es%2Fredirigeme%2F" rel="external" title="Enlace externo, se abre en ventana nueva"><img alt="Este documento CSS es valido, se abre en ventana nueva" src="/docroot/mecd/img/logo-css.png"></a> </p><ul><li class=""><a rel="" href="/mapa-web-mecd/">Mapa web</a></li><li class=""><a rel="" href="">Aviso legal</a></li><li class="ultimo"><a rel="" href="">Accesibilidad</a></li></ul></div></div><!-- Traductor Google --><script type="text/javascript">function googleTranslateElementInit() {  new google.translate.TranslateElement({pageLanguage: 'es', layout: google.translate.TranslateElement.InlineLayout.SIMPLE  }, 'google_translate_element');}</script><script type="text/javascript" src="//translate.google.com/translate_a/element.js?cb=googleTranslateElementInit"></script><!-- Fin Traductor Google --><div class="alertaModal"><div class="msg cookies"><p>Este sitio web utiliza cookies propias y de terceros para dar una mejor experiencia de navegación.<span class="br"></span>Si continúa navegando se considera que acepta nuestra <a href="http://www.mecd.gob.es/aviso-legal-mecd/">política de cookies</a></p><ul><li><span id="aceptaCookies">Entendido</span></li></ul></div></div></div><div id="cboxOverlay" style="display: none; "></div><div id="goog-gt-tt" class="skiptranslate" dir="ltr"><div style="padding: 8px;"><div><div class="logo"><img src="https://www.gstatic.com/images/branding/product/1x/translate_24dp.png" width="20" height="20" alt="Google Traductor de Google"></div></div></div><div class="top" style="padding: 8px; float: left; width: 100%;"><h1 class="title gray">Texto original</h1></div><div class="middle" style="padding: 8px;"><div class="original-text"></div></div><div class="bottom" style="padding: 8px;"><div class="activity-links"><span class="activity-link">Sugiere una traducción mejor</span><span class="activity-link"></span></div><div class="started-activity-container"><hr style="color: #CCC; background-color: #CCC; height: 1px; border: none;"><div class="activity-root"></div></div></div><div class="status-message" style="display: none; "></div></div><div id="colorbox" class="" role="dialog" tabindex="-1" style="display: none; "><div id="cboxWrapper"><div><div id="cboxTopLeft" style="float: left; "></div><div id="cboxTopCenter" style="float: left; "></div><div id="cboxTopRight" style="float: left; "></div></div><div style="clear: left; "><div id="cboxMiddleLeft" style="float: left; "></div><div id="cboxContent" style="float: left; "><div id="cboxTitle" style="float: left; "></div><div id="cboxCurrent" style="float: left; "></div><button type="button" id="cboxPrevious"></button><button type="button" id="cboxNext"></button><button id="cboxSlideshow"></button><div id="cboxLoadingOverlay" style="float: left; "></div><div id="cboxLoadingGraphic" style="float: left; "></div></div><div id="cboxMiddleRight" style="float: left; "></div></div><div style="clear: left; "><div id="cboxBottomLeft" style="float: left; "></div><div id="cboxBottomCenter" style="float: left; "></div><div id="cboxBottomRight" style="float: left; "></div></div></div><div style="position: absolute; width: 9999px; visibility: hidden; display: none; max-width: none; "></div></div><div class="goog-te-spinner-pos"><div class="goog-te-spinner-animation"><svg xmlns="http://www.w3.org/2000/svg" class="goog-te-spinner" width="96px" height="96px" viewBox="0 0 66 66"><circle class="goog-te-spinner-path" fill="none" stroke-width="6" stroke-linecap="round" cx="33" cy="33" r="30"></circle></svg></div></div></body></xmp></li><li><xmp><div style="min-height: 8.5em;" class="mefp-mcd constitucion40" id="head"><div id="escudo"><a href="http://www.mecd.gob.es/portada-mecd/"><img src="/docroot/utils/img/escudo-mefp-mcd.gif" alt="Ministerio de Educación, Cultura y Deporte - Gobierno de España" title="Ministerio de Educación, Cultura y Deporte - Gobierno de España"></a></div><div id="constitucion40"><a href="https://constitucion40.com/" rel="external" title="Enlace externo, se abre en ventana nueva"><img src="/docroot/utils/img/constitucion.jpg" alt="40 aniversario de la constitución, se abre en ventana nueva" title="40 aniversario de la constitución"></a></div></div></xmp></li><li><xmp><div id="cboxOverlay" style="display: none; "></div></xmp></li><li><xmp><div style="padding: 8px;"><div><div class="logo"><img src="https://www.gstatic.com/images/branding/product/1x/translate_24dp.png" width="20" height="20" alt="Google Traductor de Google"></div></div></div></xmp></li><li><xmp><div class="top" style="padding: 8px; float: left; width: 100%;"><h1 class="title gray">Texto original</h1></div></xmp></li><li><xmp><div class="middle" style="padding: 8px;"><div class="original-text"></div></div></xmp></li><li><xmp><div class="bottom" style="padding: 8px;"><div class="activity-links"><span class="activity-link">Sugiere una traducción mejor</span><span class="activity-link"></span></div><div class="started-activity-container"><hr style="color: #CCC; background-color: #CCC; height: 1px; border: none;"><div class="activity-root"></div></div></div></xmp></li><li><xmp><hr style="color: #CCC; background-color: #CCC; height: 1px; border: none;"></xmp></li><li><xmp><div class="status-message" style="display: none; "></div></xmp></li><li><xmp><div id="colorbox" class="" role="dialog" tabindex="-1" style="display: none; "><div id="cboxWrapper"><div><div id="cboxTopLeft" style="float: left; "></div><div id="cboxTopCenter" style="float: left; "></div><div id="cboxTopRight" style="float: left; "></div></div><div style="clear: left; "><div id="cboxMiddleLeft" style="float: left; "></div><div id="cboxContent" style="float: left; "><div id="cboxTitle" style="float: left; "></div><div id="cboxCurrent" style="float: left; "></div><button type="button" id="cboxPrevious"></button><button type="button" id="cboxNext"></button><button id="cboxSlideshow"></button><div id="cboxLoadingOverlay" style="float: left; "></div><div id="cboxLoadingGraphic" style="float: left; "></div></div><div id="cboxMiddleRight" style="float: left; "></div></div><div style="clear: left; "><div id="cboxBottomLeft" style="float: left; "></div><div id="cboxBottomCenter" style="float: left; "></div><div id="cboxBottomRight" style="float: left; "></div></div></div><div style="position: absolute; width: 9999px; visibility: hidden; display: none; max-width: none; "></div></div></xmp></li><li><xmp><div id="cboxTopLeft" style="float: left; "></div></xmp></li><li><xmp><div id="cboxTopCenter" style="float: left; "></div></xmp></li><li><xmp><div id="cboxTopRight" style="float: left; "></div></xmp></li><li><xmp><div style="clear: left; "><div id="cboxMiddleLeft" style="float: left; "></div><div id="cboxContent" style="float: left; "><div id="cboxTitle" style="float: left; "></div><div id="cboxCurrent" style="float: left; "></div><button type="button" id="cboxPrevious"></button><button type="button" id="cboxNext"></button><button id="cboxSlideshow"></button><div id="cboxLoadingOverlay" style="float: left; "></div><div id="cboxLoadingGraphic" style="float: left; "></div></div><div id="cboxMiddleRight" style="float: left; "></div></div></xmp></li><li><xmp><div id="cboxMiddleLeft" style="float: left; "></div></xmp></li><li><xmp><div id="cboxContent" style="float: left; "><div id="cboxTitle" style="float: left; "></div><div id="cboxCurrent" style="float: left; "></div><button type="button" id="cboxPrevious"></button><button type="button" id="cboxNext"></button><button id="cboxSlideshow"></button><div id="cboxLoadingOverlay" style="float: left; "></div><div id="cboxLoadingGraphic" style="float: left; "></div></div></xmp></li><li><xmp><div id="cboxTitle" style="float: left; "></div></xmp></li><li><xmp><div id="cboxCurrent" style="float: left; "></div></xmp></li><li><xmp><div id="cboxLoadingOverlay" style="float: left; "></div></xmp></li><li><xmp><div id="cboxLoadingGraphic" style="float: left; "></div></xmp></li><li><xmp><div id="cboxMiddleRight" style="float: left; "></div></xmp></li><li><xmp><div style="clear: left; "><div id="cboxBottomLeft" style="float: left; "></div><div id="cboxBottomCenter" style="float: left; "></div><div id="cboxBottomRight" style="float: left; "></div></div></xmp></li><li><xmp><div id="cboxBottomLeft" style="float: left; "></div></xmp></li><li><xmp><div id="cboxBottomCenter" style="float: left; "></div></xmp></li><li><xmp><div id="cboxBottomRight" style="float: left; "></div></xmp></li><li><xmp><div style="position: absolute; width: 9999px; visibility: hidden; display: none; max-width: none; "></div></xmp></li></ul></code></pre>.<br/>
